     1→/**
     2→ * NEXVO i18n - English
     3→ */
     4→import type { TranslationStrings } from '../types';
     5→
     6→const en: TranslationStrings = {
     7→  common: {
   669→    updateInfo: 'Update information',
   670→    fillDetails: 'Fill in details',
   671→    amountInvalid: 'Invalid amount',
   672→    profitAdded: 'Profit added successfully',
   673→    assetStopped: 'Asset stopped successfully',
   674→    assetCompleted: 'Asset completed successfully',
   675→    assetActivated: 'Asset activated successfully',
   676→    saveFailed: 'Failed to save',
   677→    deleteFailed: 'Failed to delete',
   678→    updateFailed: 'Failed to update',
   679→    createFailed: 'Failed to create',
   680→    loadFailed: 'Failed to load data',
   681→    networkError: 'Network Error',
   682→    allFieldsRequired: 'All fields are required',
   683→    completeAllFields: 'Complete all required fields',
   684→    confirmDelete: 'Confirm Delete',
   685→    cannotUndo: 'This action cannot be undone',
   686→    activeInvestmentsExist: 'Active investments still exist',
   687→    registered: 'registered',
   688→    noDataFound: 'No data found',
   689→    statusLabel: 'Status',
   690→    actionLabel: 'Action',
   691→    userLabel: 'User',
   692→    productLabel: 'Product',
   693→    quantityLabel: 'Qty',
   694→    totalPriceLabel: 'Total Price',
   695→    profitLabel: 'Profit',
   696→    dateLabel: 'Date',
   697→    nameLabel: 'Name',
   698→    emailLabel: 'Email',
   699→    whatsappLabel: 'WhatsApp',
   700→    levelLabel: 'Level',
   701→    amountLabel: 'Amount',
   702→    balanceLabel: 'Balance',
   703→    descriptionLabel: 'Description',
   704→    orderLabel: 'Order',
   705→    imageLabel: 'Image',
   706→    bannerLabel: 'Banner',
   707→    activeLabel: 'Active',
   708→    inactiveLabel: 'Inactive',
   709→    filterAll: 'All',
   710→    filterActive: 'Active',
   711→    filterInactive: 'Inactive',
   712→    filterCompleted: 'Completed',
   713→    filterStopped: 'Stopped',
   714→    filterPending: 'Pending',
   715→    filterApproved: 'Approved',
   716→    filterRejected: 'Rejected',
   717→    filterSuspended: 'Suspended',
   718→    quickSelect: 'Quick Select',
   719→    previewLabel: 'Preview',
   720→    yesDelete: 'Yes, Delete',
   721→    noCancel: 'No, Cancel',
   722→  },
   723→  adminDashboard: {
   724→    title: 'Dashboard',
   725→    subtitle: 'NEXVO platform data summary',
   726→    totalUsers: 'Total Users',
   727→    activeUsers: 'Active Users',
   728→    totalDeposits: 'Total Deposits',
   729→    totalWithdrawals: 'Total Withdrawals',
   730→    pendingDeposits: 'Pending Deposits',
   731→    pendingWithdrawals: 'Pending Withdrawals',
   732→    totalInvestments: 'Total Investments',
   733→    activeInvestments: 'Active Investments',
   734→    totalProfit: 'Total Profit',
   735→    totalOmzet: 'Total Omzet',
   736→    recentActivities: 'Recent Activities',
   737→    systemHealth: 'System Health',
   738→    uptimeLabel: 'Uptime',
   739→    dbStatus: 'Database Status',
   740→    apiStatus: 'API Status',
   741→    onlineUsers: 'Online Users',
   742→    newUsersToday: 'New Users Today',
   743→    depositsToday: 'Deposits Today',
   744→    withdrawalsToday: 'Withdrawals Today',
   745→  },
   746→  adminUsers: {
   747→    title: 'Manage Users',
   748→    subtitle: 'Manage all platform users',
   749→    searchUser: 'Search user...',
   750→    addUser: 'Add User',
   751→    editUser: 'Edit User',
   752→    deleteUser: 'Delete User',
   753→    suspendUser: 'Suspend User',
   754→    activateUser: 'Activate User',
   755→    totalUsers: 'Total Users',
   756→    activeUsersLabel: 'Active Users',
   757→    suspendedUsers: 'Suspended Users',
   758→    userDetails: 'User Details',
   759→    nameRequired: 'Name is required',
   760→    whatsappRequired: 'WhatsApp is required',
   761→    emailRequired: 'Email is required',
   762→    passwordMin: 'Password must be at least 6 characters',
   763→    userCreated: 'User created successfully',
   764→    userUpdated: 'User updated successfully',
   765→    userDeleted: 'User deleted successfully',
   766→    userSuspended: 'User suspended successfully',
   767→    userActivated: 'User activated successfully',
   768→    cannotDeleteSelf: 'Cannot delete your own account',
   769→    confirmDeleteUser: 'Confirm Delete User',
   770→    deleteUserWarning: 'This user will be permanently deleted along with all their data.',
   771→  },
   772→  adminDeposits: {
   773→    title: 'Manage Deposits',
   774→    subtitle: 'Manage all deposit requests',
   775→    approveDeposit: 'Approve Deposit',
   776→    rejectDeposit: 'Reject Deposit',
   777→    processDeposit: 'Process Deposit',
   778→    depositAmount: 'Deposit Amount',
   779→    paymentMethod: 'Payment Method',
   780→    depositId: 'Deposit ID',
   781→    userDeposited: 'Depositing User',
   782→    approvedBy: 'Approved by',
   783→    rejectedBy: 'Rejected by',
   784→    noPendingDeposits: 'No pending deposits',
   785→    depositApproved: 'Deposit approved successfully',
   786→    depositRejected: 'Deposit rejected successfully',
   787→    depositProcessed: 'Deposit processed successfully',
   788→    confirmApprove: 'Confirm Approval',
   789→    confirmReject: 'Confirm Rejection',
   790→    rejectReason: 'Rejection Reason',
   791→  },
   792→  adminWithdrawals: {
   793→    title: 'Manage Withdrawals',
   794→    subtitle: 'Manage all withdrawal requests',
   795→    approveWithdrawal: 'Approve Withdrawal',
   796→    rejectWithdrawal: 'Reject Withdrawal',
   797→    processWithdrawal: 'Process Withdrawal',
   798→    withdrawalAmount: 'Withdrawal Amount',
   799→    bankAccount: 'Bank Account',
   800→    accountHolder: 'Account Holder',
   801→    adminFee: 'Admin Fee',
   802→    netAmount: 'Net Amount',
   803→    noPendingWithdrawals: 'No pending withdrawals',
   804→    withdrawalApproved: 'Withdrawal approved successfully',
   805→    withdrawalRejected: 'Withdrawal rejected successfully',
   806→    withdrawalProcessed: 'Withdrawal processed successfully',
   807→    confirmApprove: 'Confirm Approval',
   808→    confirmReject: 'Confirm Rejection',
   809→    rejectReason: 'Rejection Reason',
   810→  },
   811→  adminAsset: {
   812→    title: 'Manage Assets',
   813→    subtitle: 'Manage all investment assets',
   814→    assetType: 'Asset Type',
   815→    investmentType: 'Investment',
   816→    productType: 'Product',
   817→    addProfitManually: 'Add Profit Manually',
   818→    enterProfitAmount: 'Enter profit amount...',
   819→    profitAmount: 'Profit Amount (Rp)',
   820→    stopAssetConfirm: 'Stop this asset?',
   821→    completeAssetConfirm: 'Complete this asset?',
   822→    activateAssetConfirm: 'Activate this asset?',
   823→    noAssetsFound: 'No assets found',
   824→    profitAddedSuccess: 'Profit added successfully',
   825→    assetStoppedSuccess: 'Asset stopped successfully',
   826→    assetCompletedSuccess: 'Asset completed successfully',
   827→    assetActivatedSuccess: 'Asset activated successfully',
   828→  },
   829→  adminProducts: {
   830→    title: 'Manage Products',
   831→    subtitle: 'Manage all investment products',
   832→    addProduct: 'Add Product',
   833→    editProduct: 'Edit Product',
   834→    newProduct: 'Add New Product',
   835→    updateProductInfo: 'Update product information',
   836→    fillNewProduct: 'Fill in new product details',
   837→    productName: 'Product Name',
   838→    price: 'Price (Rp)',
   839→    duration: 'Duration (Days)',
   840→    estProfit: 'Est. Profit (Rp)',
   841→    profitRate: 'Profit Rate (%)',
   842→    quota: 'Quota',
   843→    description: 'Description',
   844→    productBanner: 'Product Banner',
   845→    productActive: 'Product Active',
   846→    noProductsYet: 'No Products Yet',
   847→    addProductCta: 'Click the button above to add a new product',
   848→    productUpdated: 'Product updated',
   849→    productCreated: 'Product created',
   850→    productDeleted: 'Product deleted',
   851→    confirmDeleteProduct: 'Delete Product',
   852→    deleteProductWarning: 'This action cannot be undone. The product will be permanently deleted.',
   853→    imageUploaded: 'Image uploaded successfully',
   854→    imageUploadFailed: 'Failed to upload image',
   855→  },
   856→  adminPackages: {
   857→    title: 'Manage Investment Packages',
   858→    subtitle: 'Manage all investment packages and durations',
   859→    addPackage: 'Add Package',
   860→    editPackage: 'Edit Package',
   861→    newPackage: 'Add New Investment Package',
   862→    updatePackageInfo: 'Update investment package information',
   863→    fillNewPackage: 'Fill in new investment package details',
   864→    packageName: 'Package Name',
   865→    capitalAmount: 'Capital Amount (Rp)',
   866→    currentRate: 'Current Rate (%/Day)',
   867→    minRate: 'Minimum Rate (%)',
   868→    maxRate: 'Maximum Rate (%)',
   869→    defaultContractDays: 'Default Contract Duration (Days)',
   870→    displayOrder: 'Display Order',
   871→    autoCreateDuration: 'Auto Create Duration',
   872→    packageActive: 'Package Active',
   873→    autoProfitEnabled: 'Auto Profit Active',
   874→    autoProfitLabel: 'Auto Profit',
   875→    profitPerDay: 'Profit/Day',
   876→    defaultLabel: 'Default',
   877→    investmentLabel: 'Investment',
   878→    durationLabel: 'Duration',
   879→    previewProfit: 'Profit Preview',
   880→    dailyProfitPreview: 'Daily Profit',
   881→    minMaxProfit: 'Min/Max Profit/Day',
   882→    editDuration: 'Edit Duration',
   883→    addDuration: 'Add New Duration',
   884→    durationDays: 'Duration (Days)',
   885→    durationLabelName: 'Label',
   886→    profitRatePerDay: 'Profit Rate (%/Day)',
   887→    quickSelectLabel: 'Quick Select',
   888→    profitRateHistory: 'Profit Rate History',
   889→    rateChangeLast30Days: 'Profit rate changes in the last 30 days',
   890→    noRateHistory: 'No rate change history yet',
   891→    confirmDeletePackage: 'Delete Investment Package',
   892→    activeInvestmentsWarning: 'If there are still active investments, the package will only be deactivated.',
   893→    rateUpdated: 'Rate updated successfully',
   894→    packageUpdated: 'Package updated successfully',
   895→    packageCreated: 'Package created successfully',
   896→    packageDeleted: 'Package deleted successfully',
   897→    durationAdded: 'Duration added successfully',
   898→    durationUpdated: 'Duration updated successfully',
   899→    durationDeleted: 'Duration deleted successfully',
   900→    autoUpdateRate: 'Auto Update Rate',
   901→    packageDeactivated: 'Package deactivated',
   902→    packageActivated: 'Package activated',
   903→    autoProfitDisabled: 'Auto profit disabled',
   904→    autoProfitEnabledToast: 'Auto profit enabled',
   905→    autoUpdateSuccess: 'Auto update successful',
   906→    durationDeactivated: 'Duration deactivated',
   907→    noPackagesYet: 'No Investment Packages Yet',
   908→    addPackageCta: 'Click the button above to add a new investment package',
   909→    selectDurationDesc: 'Select investment period and profit rate',
   910→    autoCreateDurationDesc: 'Auto create: 24 Hours, 7 Days, 30 Days, 90 Days, 365 Days',
   911→    rateWillChangeAuto: 'Rate will change automatically every day between',
   912→    willChangeAuto: '• Will change automatically',
   913→    deactivateLabel: 'Deactivate',
   914→    activateLabel: 'Activate',
   915→    totalProfitLabel: 'Total Profit',
   916→    minProfitPerDay: 'Min Profit/Day',
   917→    maxProfitPerDay: 'Max Profit/Day',
   918→    autoChangeInfo: 'Auto Profit: Rate will change automatically every day between',
   919→  },
   920→  adminPayment: {
   921→    title: 'Payment Settings',
   922→    subtitle: 'Manage payment methods',
   923→    addPayment: 'Add Method',
   924→    editPayment: 'Edit Method',
   925→    paymentType: 'Payment Type',
   926→    bankType: 'Bank Transfer',
   927→    ewalletType: 'E-Wallet',
   928→    qrisType: 'QRIS',
   929→    bankName: 'Bank Name',
   930→    accountNo: 'Account Number',
   931→    holderName: 'Account Holder',
   932→    qrImage: 'QR Image',
   933→    paymentActive: 'Method Active',
   934→    noPaymentMethods: 'No payment methods yet',
   935→    paymentCreated: 'Payment method created',
   936→    paymentUpdated: 'Payment method updated',
   937→    paymentDeleted: 'Payment method deleted',
   938→    confirmDeletePayment: 'Delete Payment Method',
   939→  },
   940→  adminApp: {
   941→    title: 'App Settings',
   942→    subtitle: 'Configure application and APK',
   943→    appName: 'App Name',
   944→    appVersion: 'App Version',
   945→    appDescription: 'App Description',
   946→    maintenanceMode: 'Maintenance Mode',
   947→    forceUpdate: 'Force Update',
   948→    apkFile: 'APK File',
   949→    uploadApk: 'Upload APK',
   950→    currentApk: 'Current APK',
   951→    noApkFile: 'No APK file yet',
   952→    appSettingsSaved: 'App settings saved',
   953→    apkUploaded: 'APK uploaded successfully',
   954→  },
   955→  adminBanners: {
   956→    title: 'Manage Banners',
   957→    subtitle: 'Manage homepage banners',
   958→    addBanner: 'Add Banner',
   959→    editBanner: 'Edit Banner',
   960→    bannerTitle: 'Banner Title',
   961→    bannerSubtitle: 'Banner Subtitle',
   962→    bannerImage: 'Banner Image',
   963→    ctaText: 'CTA Text',
   964→    bannerOrder: 'Banner Order',
   965→    bannerActive: 'Banner Active',
   966→    noBanners: 'No banners yet',
   967→    bannerCreated: 'Banner created',
   968→    bannerUpdated: 'Banner updated',
   969→    bannerDeleted: 'Banner deleted',
   970→    confirmDeleteBanner: 'Delete Banner',
   971→    imageRequired: 'Image is required',
   972→  },
   973→  adminSettings: {
   974→    title: 'Security & Admin Settings',
   975→    subtitle: 'System and security configuration',
   976→    systemSettings: 'System Settings',
   977→    smtpSettings: 'SMTP Settings',
   978→    emailHost: 'Email Host',
   979→    emailPort: 'Email Port',
   980→    emailUser: 'Email User',
   981→    emailPassword: 'Email Password',
   982→    emailFrom: 'Sender Email',
   983→    testEmail: 'Test Email',
   984→    testSmtp: 'Test SMTP',
   985→    emailSent: 'Email sent successfully',
   986→    emailFailed: 'Failed to send email',
   987→    settingsSaved: 'Settings saved successfully',
   988→    smtpConfig: 'SMTP Configuration',
   989→  },
   990→  adminApiKeys: {
   991→    title: 'API Keys',
   992→    subtitle: 'Manage API access keys',
   993→    addApiKey: 'Add API Key',
   994→    keyName: 'Key Name',
   995→    apiKey: 'API Key',
   996→    keyPrefix: 'Key Prefix',
   997→    lastUsed: 'Last Used',
   998→    createdAt: 'Created At',
   999→    noApiKeys: 'No API keys yet',
  1000→    keyCreated: 'API key created successfully',
  1001→    keyDeleted: 'API key deleted successfully',
  1002→    confirmDeleteKey: 'Delete API Key',
  1003→    copyKey: 'Copy Key',
  1004→    keyCopied: 'Key copied!',
  1005→    showKey: 'Show Key',
  1006→    hideKey: 'Hide Key',
  1007→    keyWarning: 'Store the API key securely. The key will not be shown again after this.',
  1008→  },
  1009→  adminLive: {
  1010→    title: 'Live Activity',
  1011→    subtitle: 'Manage live feed activities',
  1012→    addActivity: 'Add Activity',
  1013→    activityType: 'Activity Type',
  1014→    userName: 'User Name',
  1015→    amountLabel: 'Amount',
  1016→    isFake: 'Fake Data',
  1017→    liveActive: 'Active Activities',
  1018→    noActivities: 'No activities yet',
  1019→    activityCreated: 'Activity created',
  1020→    activityUpdated: 'Activity updated',
  1021→    activityDeleted: 'Activity deleted',
  1022→    confirmDeleteActivity: 'Delete Activity',
  1023→  },
  1024→  adminAppearance: {
  1025→    title: 'Website Appearance',
  1026→    subtitle: 'Customize look and feel',
  1027→    logoUpload: 'Upload Logo',
  1028→    faviconUpload: 'Upload Favicon',
  1029→    primaryColor: 'Primary Color',
  1030→    secondaryColor: 'Secondary Color',
  1031→    accentColor: 'Accent Color',
  1032→    darkMode: 'Dark Mode',
  1033→    lightMode: 'Light Mode',
  1034→    customCss: 'Custom CSS',
  1035→    appearanceSaved: 'Appearance saved successfully',
  1036→    logoUploaded: 'Logo uploaded successfully',
  1037→    faviconUploaded: 'Favicon uploaded successfully',
  1038→  },
  1039→  adminSalary: {
  1040→    title: 'Weekly Salary Bonus',
  1041→    subtitle: 'Manage user weekly salary bonuses',
  1042→    weekNumber: 'Week Number',
  1043→    directReferrals: 'Direct Referrals',
  1044→    omzetAmount: 'Omzet Amount',
  1045→    salaryAmount: 'Salary Amount',
  1046→    salaryStatus: 'Salary Status',
  1047→    paidLabel: 'Paid',
  1048→    unpaidLabel: 'Unpaid',
  1049→    noSalaryRecords: 'No salary records yet',
  1050→    markAsPaid: 'Mark as Paid',
  1051→    salaryMarkedPaid: 'Salary marked as paid',
  1052→    salarySettings: 'Salary Settings',
  1053→    minDirectReferrals: 'Minimum Direct Referrals',
  1054→    minOmzet: 'Minimum Omzet',
  1055→    salaryAmountSetting: 'Salary Amount',
  1056→    salarySettingsSaved: 'Salary settings saved',
  1057→  },
  1058→  adminLogin: {
  1059→    title: 'SUPER ADMIN',
  1060→    subtitle: 'Secure Admin Control Panel',
  1061→    secureLogin: 'Secure Login',
  1062→    encryptedConnection: 'ENCRYPTED CONNECTION',
  1063→    identityStep: 'Identity',
  1064→    verificationStep: 'Verification',
  1065→    authorizationStep: 'Authorization',
  1066→    verifyingCredentials: 'Verifying Credentials',
  1067→    validatingIdentity: 'Validating identity...',
  1068→    verifyingPassword: 'Verifying password...',
  1069→    checkingAuthorization: 'Checking admin authorization...',
  1070→    superAdmin: 'SUPER ADMIN',
  1071→    usernameEmail: 'Username / Email',
  1072→    enterUsernameEmail: 'Enter username or email',
  1073→    defaultUsernameHint: 'Default username: TKA1$NEK...',
  1074→    enterPassword: 'Enter admin password',
  1075→    passwordHint: 'Admin secret password',
  1076→    passwordStrength: 'Password Strength',
  1077→    strengthWeak: 'Weak',
  1078→    strengthFair: 'Fair',
  1079→    strengthStrong: 'Strong',
  1080→    strengthVeryStrong: 'Very Strong',
  1081→    strengthMaximum: 'Maximum',
  1082→    charsLabel: 'characters',
  1083→    accountLocked: 'Account Locked',
  1084→    securityWarning: 'Security Warning',
  1085→    attemptsRemaining: 'Attempts remaining before account lockout',
  1086→    waitBeforeRetry: 'Wait before retrying',
  1087→    sslTls: 'SSL/TLS',
  1088→    antiBrute: 'Anti-Brute',
  1089→    monitoring: 'Monitoring',
  1090→    restrictedArea: 'Restricted area. All access attempts are logged.',
  1091→    accessLogged: 'Access logged',
  1092→    orLabel: 'OR',
  1093→    loginAsUser: 'Login as regular user',
  1094→    accessAuthorized: 'Access Authorized',
  1095→    welcomeAdmin: 'Welcome, Admin!',
  1096→    accessDenied: 'Access Denied',
  1097→    securityScore: 'Security Score',
  1098→    loginToAdminPanel: 'Login to Admin Panel',
  1099→    loadingSecurityInfo: 'Loading security info...',
  1100→    encrypted: 'Encrypted',
  1101→    digitalAssetManagement: 'Digital Asset Management',
  1102→    usernamePasswordRequired: 'Username/Email and password are required',
  1103→    waitSeconds: 'Wait before trying again',
  1104→    securityNotice: 'Restricted area. All access attempts are logged in real-time. IP and device fingerprint stored.',
  1105→  },
  1106→  productsPage: {
  1107→    title: 'Investment Products',
  1108→    subtitle: 'Choose a package that matches your investment goals',
  1109→    filterAll: 'All',
  1110→    filterGold: 'Gold',
  1111→    filterSilver: 'Silver',
  1112→    filterDiamond: 'Diamond',
  1113→    durationLabel: 'Duration',
  1114→    estProfitLabel: 'Est. Profit',
  1115→    quotaFilled: 'Quota Filled',
  1116→    remaining: 'Remaining',
  1117→    buyNow: 'Buy Now',
  1118→    noProducts: 'No Products Yet',
  1119→    noProductsInCategory: 'No products in this category',
  1120→    noProductsAvailable: 'No products available at this time',
  1121→  },
  1122→  productDetail: {
  1123→    notFound: 'Product not found',
  1124→    loadFailed: 'Failed to load product',
  1125→    notFoundTitle: 'Product Not Found',
  1126→    notFoundDesc: 'The product you are looking for is unavailable or has been removed.',
  1127→    backToProducts: 'Back to Products',
  1128→    backLabel: 'Back',
  1129→    durationDays: 'Days Duration',
  1130→    estProfit: 'Est. Profit',
  1131→    profitRate: 'Profit Rate',
  1132→    quotaRemaining: 'Quota Remaining',
  1133→    quotaFilled: 'Quota Filled',
  1134→    filledLabel: 'Filled:',
  1135→    totalLabel: 'Total:',
  1136→    productDescription: 'Product Description',
  1137→    noDescription: 'No description available for this product.',
  1138→    purchaseQuantity: 'Purchase Quantity',
  1139→    totalPrice: 'Total Price',
  1140→    totalEstProfit: 'Total Est. Profit',
  1141→    yourBalance: 'Your Balance',
  1142→    balanceInsufficient: 'Insufficient balance...',
  1143→    quotaExhausted: 'Quota Exhausted',
  1144→    buyNow: 'Buy Now',
  1145→    depositAndBuy: 'Deposit & Buy',
  1146→    balanceDeductInfo: 'Balance will be deducted from your main balance',
  1147→    redirectToDeposit: 'You will be redirected to the deposit page',
  1148→    confirmPurchase: 'Confirm Purchase',
  1149→    balanceDeductConfirm: 'Balance will be deducted from your main balance',
  1150→    insufficientBalance: 'Insufficient balance, you will be redirected to deposit',
  1151→    productLabel: 'Product',
  1152→    quantityLabel: 'Quantity',
  1153→    unitPrice: 'Unit Price',
  1154→    totalLabel2: 'Total',
  1155→    balanceAfterPurchase: 'Balance After Purchase',
  1156→    confirmBuy: 'Confirm Purchase',
  1157→    depositNow: 'Deposit Now',
  1158→    processing: 'Processing...',
  1159→    purchaseSuccess: 'Purchase Successful!',
  1160→    viewHistory: 'View History',
  1161→    totalPayment: 'Total Payment',
  1162→  },
  1163→  bankPage: {
  1164→    title: 'Bank Accounts',
  1165→    subtitle: 'Manage your bank accounts',
  1166→    addBank: 'Add',
  1167→    primaryLabel: 'Primary',
  1168→    noBankAccount: 'No Bank Account',
  1169→    addBankCta: 'Add a bank account to make withdrawals',
  1170→    editAccount: 'Edit Account',
  1171→    addAccount: 'Add Account',
  1172→    updateInfo: 'Update bank account information',
  1173→    enterNewInfo: 'Enter new bank account information',
  1174→    bankName: 'Bank Name',
  1175→    bankNamePlaceholder: 'Example: BCA, Mandiri, BNI',
  1176→    accountNo: 'Account Number',
  1177→    accountNoPlaceholder: 'Enter account number',
  1178→    holderName: 'Account Holder',
  1179→    holderNamePlaceholder: 'Name as per bank book',
  1180→    deleteConfirm: 'Delete Account?',
  1181→    deleteWarning: 'will be permanently deleted',
  1182→    bankUpdated: 'Account updated',
  1183→    bankAdded: 'Account added',
  1184→    bankDeleted: 'Account deleted',
  1185→    deleteFailed: 'Failed to delete',
  1186→    allFieldsRequired: 'All fields are required',
  1187→  },
  1188→  downloadPage: {
  1189→    title: 'Download App',
  1190→    subtitle: 'Get the best experience with the NEXVO app',
  1191→    secure: 'Secure',
  1192→    secureDesc: 'End-to-end data encryption',
  1193→    fast: 'Fast',
  1194→    fastDesc: 'High performance & responsive',
  1195→    realtime: 'Real-time',
  1196→    realtimeDesc: 'Live profit monitoring',
  1197→    mobileFirst: 'Mobile First',
  1198→    mobileFirstDesc: 'Optimized for mobile',
  1199→    featuredTitle: 'Featured',
  1200→    installSteps: 'Installation Steps',
  1201→    installStep1: 'Click the Download APK button below',
  1202→    installStep2: 'Allow installation from unknown sources in settings',
  1203→    installStep3: 'Open the downloaded APK file',
  1204→    installStep4: 'Follow the on-screen installation steps',
  1205→    installStep5: 'Open the NEXVO app and login',
  1206→    requirements: 'Requirements',
  1207→    reqAndroid: 'Android 7.0 (Nougat) or newer',
  1208→    reqRam: 'Minimum 2GB RAM',
  1209→    reqStorage: '50MB storage space',
  1210→    reqInternet: 'Active internet connection',
  1211→    downloadApk: 'Download APK',
  1212→    compatibleWith: 'Compatible with Android 7.0+',
  1213→  },
  1214→  langSwitcher: {
  1215→    searchPlaceholder: 'Search language...',
  1216→    noLanguagesFound: 'No languages found',
  1217→    languagesAvailable: 'languages available',
  1218→  },
  1219→};
  1220→
  1221→export default en;
  1222→
